Zero
M5,15/10/23,11:59:58,    23,  4893,   444, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    35, 0.2575, 0.4989
M5,15/10/23,11:59:59,    23,  4894,   444, 1025.3, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    36, 0.2507, 0.4886
M5,15/10/23,12:00:00,    23,  4895,   444, 1025.3, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    37, 0.2436, 0.4815
M5,15/10/23,12:00:01,    23,  4896,   444, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    38, 0.2372, 0.4732
M5,15/10/23,12:00:02,    23,  4897,   444, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    39, 0.2343, 0.4535
M5,15/10/23,12:00:03,    23,  4898,   444, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    40, 0.2319, 0.4354
M5,15/10/23,12:00:04,    23,  4899,   445, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    41, 0.2312, 0.4136
M5,15/10/23,12:00:05,    23,  4900,   445, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    42, 0.2319, 0.3902
M5,15/10/23,12:00:06,    23,  4901,   445, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    43, 0.2336, 0.3663
M5,15/10/23,12:00:07,    23,  4902,   445, 1025.2, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    44, 0.2361, 0.3426
M5,15/10/23,12:00:08,    23,  4903,   445, 1025.2, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    45, 0.2393, 0.3199
M5,15/10/23,12:00:09,    23,  4904,   445, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    46, 0.2428, 0.2988
M5,15/10/23,12:00:10,    23,  4905,   446, 1025.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    47, 0.2467, 0.2791
M5,15/10/23,12:00:11,    23,  4906,   446, 1025.1, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    48, 0.2496, 0.2655
M5,15/10/23,12:00:12,    23,  4907,   446, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    49, 0.2512, 0.2580
M5,15/10/23,12:00:13,    23,  4908,   446, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    50, 0.2518, 0.2553
M5,15/10/23,12:00:14,    23,  4909,   446, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    51, 0.2515, 0.2562
M5,15/10/23,12:00:15,    23,  4910,   446, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    52, 0.2505, 0.2594
M5,15/10/23,12:00:16,    23,  4911,   446, 1025.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    53, 0.2488, 0.2646
M5,15/10/23,12:00:17,    23,  4912,   446, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    54, 0.2478, 0.2671
M5,15/10/23,12:00:18,    23,  4913,   446, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    55, 0.2465, 0.2703
M5,15/10/23,12:00:19,    23,  4914,   446, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    56, 0.2451, 0.2736
M5,15/10/23,12:00:20,    23,  4915,   446, 1025.1, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    57, 0.2443, 0.2741
M5,15/10/23,12:00:21,    23,  4916,   446, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    58, 0.2453, 0.2680
M5,15/10/23,12:00:22,    23,  4917,   447, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    59, 0.2474, 0.2583
M5,15/10/23,12:00:23,    23,  4918,   447, 1025.0, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    60, 0.2494, 0.2503
M5,15/10/23,12:00:24,    23,  4919,   447, 1025.0, 319, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    61, 0.2511, 0.2438
M5,15/10/23,12:00:25,    23,  4920,   447, 1025.0, 320, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    62, 0.2531, 0.2370
M5,15/10/23,12:00:26,    23,  4921,   447, 1025.0, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    63, 0.2537, 0.2358
M5,15/10/23,12:00:27,    23,  4922,   447, 1025.0, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    64, 0.2532, 0.2390
M5,15/10/23,12:00:28,    23,  4923,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    65, 0.2517, 0.2453
M5,15/10/23,12:00:29,    23,  4924,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    66, 0.2500, 0.2523
M5,15/10/23,12:00:30,    23,  4925,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    67, 0.2480, 0.2597
M5,15/10/23,12:00:31,    23,  4926,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    68, 0.2458, 0.2672
M5,15/10/23,12:00:32,    23,  4927,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    69, 0.2434, 0.2747
M5,15/10/23,12:00:33,    23,  4928,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    70, 0.2409, 0.2823
M5,15/10/23,12:00:34,    23,  4929,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    71, 0.2389, 0.2872
M5,15/10/23,12:00:35,    23,  4930,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    72, 0.2376, 0.2888
M5,15/10/23,12:00:36,    23,  4931,   447, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    73, 0.2372, 0.2874
M5,15/10/23,12:00:37,    23,  4932,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    74, 0.2373, 0.2839
M5,15/10/23,12:00:38,    23,  4933,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    75, 0.2381, 0.2783
M5,15/10/23,12:00:39,    23,  4934,   448, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    76, 0.2389, 0.2728
M5,15/10/23,12:00:40,    23,  4935,   448, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    77, 0.2397, 0.2680
M5,15/10/23,12:00:41,    23,  4936,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    78, 0.2406, 0.2628
M5,15/10/23,12:00:42,    23,  4937,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    79, 0.2412, 0.2593
M5,15/10/23,12:00:43,    23,  4938,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    80, 0.2410, 0.2591
M5,15/10/23,12:00:44,    23,  4939,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    81, 0.2400, 0.2619
M5,15/10/23,12:00:45,    23,  4940,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    82, 0.2389, 0.2649
M5,15/10/23,12:00:46,    23,  4941,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    83, 0.2383, 0.2658
M5,15/10/23,12:00:47,    23,  4942,   448, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    84, 0.2379, 0.2658
M5,15/10/23,12:00:48,    23,  4943,   449, 1025.0, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    85, 0.2379, 0.2646
M5,15/10/23,12:00:49,    23,  4944,   449, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    86, 0.2378, 0.2635
M5,15/10/23,12:00:50,    23,  4945,   449, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    87, 0.2375, 0.2633
M5,15/10/23,12:00:51,    23,  4946,   449, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    88, 0.2370, 0.2639
M5,15/10/23,12:00:52,    23,  4947,   449, 1025.0, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    89, 0.2366, 0.2640
M5,15/10/23,12:00:53,    23,  4948,   449, 1025.0, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    90, 0.2362, 0.2644
M5,15/10/23,12:00:54,    23,  4949,   449, 1025.0, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    91, 0.2353, 0.2663
M5,15/10/23,12:00:55,    23,  4950,   449, 1025.0, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    92, 0.2346, 0.2678
M5,15/10/23,12:00:56,    23,  4951,   449, 1025.0, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    93, 0.2339, 0.2688
M5,15/10/23,12:00:57,    23,  4952,   449, 1025.0, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    94, 0.2332, 0.2698
M5,15/10/23,12:00:58,    23,  4953,   449, 1025.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    95, 0.2327, 0.2699
M5,15/10/23,12:00:59,    23,  4954,   449, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    96, 0.2328, 0.2681
M5,15/10/23,12:01:00,    23,  4955,   450, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    97, 0.2331, 0.2654
M5,15/10/23,12:01:01,    23,  4956,   450, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    98, 0.2329, 0.2644
M5,15/10/23,12:01:02,    23,  4957,   449, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    99, 0.2323, 0.2656
M5,15/10/23,12:01:03,    23,  4958,   449, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   100, 0.2313, 0.2680
M5,15/10/23,12:01:04,    23,  4959,   449, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   101, 0.2304, 0.2700
M5,15/10/23,12:01:05,    23,  4960,   450, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   102, 0.2298, 0.2704
M5,15/10/23,12:01:06,    23,  4961,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   103, 0.2294, 0.2702
M5,15/10/23,12:01:07,    23,  4962,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   104, 0.2291, 0.2698
M5,15/10/23,12:01:08,    23,  4963,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   105, 0.2289, 0.2689
M5,15/10/23,12:01:09,    23,  4964,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   106, 0.2289, 0.2674
M5,15/10/23,12:01:10,    23,  4965,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   107, 0.2290, 0.2654
M5,15/10/23,12:01:11,    23,  4966,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   108, 0.2290, 0.2639
M5,15/10/23,12:01:12,    23,  4967,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   109, 0.2289, 0.2630
M5,15/10/23,12:01:13,    23,  4968,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   110, 0.2287, 0.2622
M5,15/10/23,12:01:14,    23,  4969,   451, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   111, 0.2288, 0.2605
M5,15/10/23,12:01:15,    23,  4970,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   112, 0.2288, 0.2592
M5,15/10/23,12:01:16,    23,  4971,   451, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   113, 0.2286, 0.2590
M5,15/10/23,12:01:17,    23,  4972,   450, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   114, 0.2280, 0.2601
M5,15/10/23,12:01:18,    23,  4973,   450, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   115, 0.2272, 0.2622
M5,15/10/23,12:01:19,    23,  4974,   450, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   116, 0.2261, 0.2651
M5,15/10/23,12:01:20,    23,  4975,   450, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   117, 0.2249, 0.2681
M5,15/10/23,12:01:21,    23,  4976,   450, 1024.9, 320, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   118, 0.2239, 0.2706
M5,15/10/23,12:01:22,    23,  4977,   451, 1024.9, 320, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   119, 0.2231, 0.2719
M5,15/10/23,12:01:23,    23,  4978,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   120, 0.2226, 0.2721
M5,15/10/23,12:01:24,    23,  4979,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   121, 0.2221, 0.2723
M5,15/10/23,12:01:25,    23,  4980,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   122, 0.2215, 0.2729
M5,15/10/23,12:01:26,    23,  4981,   451, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   123, 0.2207, 0.2744
M5,15/10/23,12:01:27,    23,  4982,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   124, 0.2199, 0.2754
M5,15/10/23,12:01:28,    23,  4983,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   125, 0.2192, 0.2765
M5,15/10/23,12:01:29,    23,  4984,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   126, 0.2185, 0.2770
M5,15/10/23,12:01:30,    23,  4985,   451, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   127, 0.2181, 0.2767
M5,15/10/23,12:01:31,    23,  4986,   452, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   128, 0.2179, 0.2755
M5,15/10/23,12:01:32,    23,  4987,   452, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   129, 0.2178, 0.2740
M5,15/10/23,12:01:33,    23,  4988,   452, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   130, 0.2177, 0.2727
M5,15/10/23,12:01:34,    23,  4989,   452, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   131, 0.2174, 0.2721
M5,15/10/23,12:01:35,    23,  4990,   452, 1024.9, 321, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   132, 0.2169, 0.2721
M5,15/10/23,12:01:36,    23,  4991,   451, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   133, 0.2162, 0.2731
M5,15/10/23,12:01:37,    23,  4992,   452, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   134, 0.2156, 0.2736
M5,15/10/23,12:01:38,    23,  4993,   452, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   135, 0.2151, 0.2737
M5,15/10/23,12:01:39,    23,  4994,   452, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   136, 0.2147, 0.2734
M5,15/10/23,12:01:40,    23,  4995,   452, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   137, 0.2146, 0.2721
M5,15/10/23,12:01:41,    23,  4996,   452, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   138, 0.2146, 0.2704
M5,15/10/23,12:01:42,    23,  4997,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   139, 0.2147, 0.2684
M5,15/10/23,12:01:43,    23,  4998,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   140, 0.2147, 0.2667
M5,15/10/23,12:01:44,    23,  4999,   452, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   141, 0.2146, 0.2656
M5,15/10/23,12:01:45,    23,  5000,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   142, 0.2144, 0.2646
M5,15/10/23,12:01:46,    23,  5001,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   143, 0.2143, 0.2638
M5,15/10/23,12:01:47,    23,  5002,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   144, 0.2140, 0.2633
M5,15/10/23,12:01:48,    23,  5003,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   145, 0.2137, 0.2631
M5,15/10/23,12:01:49,    23,  5004,   453, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   146, 0.2135, 0.2626
M5,15/10/23,12:01:50,    23,  5005,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   147, 0.2133, 0.2618
M5,15/10/23,12:01:51,    23,  5006,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   148, 0.2131, 0.2611
M5,15/10/23,12:01:52,    23,  5007,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   149, 0.2130, 0.2602
M5,15/10/23,12:01:53,    23,  5008,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   150, 0.2130, 0.2591
M5,15/10/23,12:01:54,    23,  5009,   453, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   151, 0.2129, 0.2579
M5,15/10/23,12:01:55,    23,  5010,   453, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   152, 0.2129, 0.2567
M5,15/10/23,12:01:56,    23,  5011,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   153, 0.2130, 0.2553
M5,15/10/23,12:01:57,    23,  5012,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   154, 0.2129, 0.2546
M5,15/10/23,12:01:58,    23,  5013,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   155, 0.2127, 0.2542
M5,15/10/23,12:01:59,    23,  5014,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   156, 0.2124, 0.2540
M5,15/10/23,12:02:00,    23,  5015,   453, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   157, 0.2122, 0.2540
M5,15/10/23,12:02:01,    23,  5016,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   158, 0.2118, 0.2542
M5,15/10/23,12:02:02,    23,  5017,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   159, 0.2116, 0.2541
M5,15/10/23,12:02:03,    23,  5018,   454, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   160, 0.2113, 0.2542
M5,15/10/23,12:02:04,    23,  5019,   454, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   161, 0.2109, 0.2544
M5,15/10/23,12:02:05,    23,  5020,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   162, 0.2105, 0.2548
M5,15/10/23,12:02:06,    23,  5021,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   163, 0.2100, 0.2557
M5,15/10/23,12:02:07,    23,  5022,   453, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   164, 0.2093, 0.2572
M5,15/10/23,12:02:08,    23,  5023,   453, 1024.9, 322, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   165, 0.2085, 0.2591
M5,15/10/23,12:02:09,    23,  5024,   453, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   166, 0.2077, 0.2610
M5,15/10/23,12:02:10,    23,  5025,   453, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   167, 0.2070, 0.2625
M5,15/10/23,12:02:11,    23,  5026,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   168, 0.2064, 0.2634
M5,15/10/23,12:02:12,    23,  5027,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   169, 0.2059, 0.2638
M5,15/10/23,12:02:13,    23,  5028,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   170, 0.2054, 0.2644
M5,15/10/23,12:02:14,    23,  5029,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   171, 0.2049, 0.2651
M5,15/10/23,12:02:15,    23,  5030,   454, 1024.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   172, 0.2044, 0.2654
M5,15/10/23,12:02:16,    23,  5031,   454, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   173, 0.2041, 0.2651
M5,15/10/23,12:02:17,    23,  5032,   454, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   174, 0.2039, 0.2644
M5,15/10/23,12:02:18,    23,  5033,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   175, 0.2038, 0.2636
M5,15/10/23,12:02:19,    23,  5034,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   176, 0.2036, 0.2629
M5,15/10/23,12:02:20,    23,  5035,   455, 1024.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   177, 0.2033, 0.2624
M5,15/10/23,12:02:21,    23,  5036,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   178, 0.2031, 0.2621
M5,15/10/23,12:02:22,    23,  5037,   455, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   179, 0.2029, 0.2615
